IMa version 2.0 - Isolation with Migration Analysis  -  Jody Hey, Rasmus Nielsen, Sang Chul Choi, Vitor Sousa,  Janeen Pisciotta 2012 
Release date: August 27, 2012


INPUT AND STARTING INFORMATION 
================================

Command line string :  -c23 -g /Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/priors.txt -i /Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/Nucella_ostrina_ima2.txt -o/Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/lmode_out.txt -u2 -w/Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/nostrina_models.txt -y1 -p356 -r0 -v Nucella_ostrina_output. 
  Input filename : /Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/Nucella_ostrina_ima2.txt 
  Output filename: /Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/lmode_out.txt 
  Random number seed : 1572373291 
  Heating terms on command line :  
  Calculation options on command line :  -c23 
  Model options on command line :  
  Output options on command line :  -p356 
Prior distribution terms loaded from file : /Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/priors.txt 
All genealogy information used for surface estimation printed to file: /Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/lmode_out.txt.ti

Text from input file: Nucella_ostrina_Cape_Mendocino

Number of sampled populations given in input file: 2 
- Population Names - 
Population 0 : North 
Population 1 : South 

Population Tree : (0,1):2

Locus Information
-----------------

Number of loci: 1 
Locus#	Locusname	Pop0#	Pop1#	Model	InheritanceScalar	MutationRatesPerYear
0	CO1	 26	 13	HKY	0.250	1.23e-05

Parameter Counts
----------------
   Population sizes : 3
   Migration rates  : 2
   Parameters in the MCMC simulation
      Splitting times : 1
      Mutation scalars: 1
      HKY Kappa (ti/tv) ratios: 1

Parameter Priors
-----------------
  Prior distribution terms given in file: /Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/priors.txt

  Splitting time maximum values 
	Period	Prior maximum value
	t0	10.000
  Population size parameters maximum values 
	Population	Prior maximum value
	q0	100.000
	q1	100.000
	q2	1000.000
  Migration parameters maximum values 
	Migration rate	Maximum value
	m0>1	50.000
	m1>0	50.000

LOAD TREES (L) MODE INFORMATION
============================================================================
  Base filename for loading files with sampled genealogies: Nucella_ostrina_output.*.ti
  Files loaded with sampled genealogies:
  loaded 300000 genealogies from genealogy file  Nucella_ostrina_output.2.ti
  loaded 300000 genealogies from genealogy file  Nucella_ostrina_output.3.ti
  loaded 300000 genealogies from genealogy file  Nucella_ostrina_output.4.ti

  HEADER INFORMATION FROM FIRST GENEALOGY FILE
  ---------------------------------------
  ||-------------------------------------------
  ||
  ||Header for genealogy file:  /Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/Nucella_ostrina_output.txt.ti
  ||
  ||-------------------------------------------
  ||
  ||IMa version 2.0 - Isolation with Migration Analysis  -  Jody Hey, Rasmus Nielsen, Sang Chul Choi, Vitor Sousa,  Janeen Pisciotta 2012 
  ||Release date: August 27, 2012
  ||
  ||
  ||INPUT AND STARTING INFORMATION 
  ||================================
  ||
  ||Command line string :  -b3.0 -i/Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/Nucella_ostrina_ima2.txt -l8.0 -m100 -o/Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/Nucella_ostrina_output.txt -u2 -y1 -p234567 -c3 -g /Users/crandall_lab/Lilli_Krier/CapeMendocino/no  ||strina_ima2/run2/priors.txt 
  ||  Input filename : /Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/Nucella_ostrina_ima2.txt 
  ||  Output filename: /Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/Nucella_ostrina_output.txt 
  ||  Random number seed : 1572286376 
  ||  Heating terms on command line :  
  ||  Calculation options on command line :  -c3 
  ||  Model options on command line :  
  ||  Output options on command line :  -p234567 
  ||- Run Duration - 
  ||     Burn period, # seconds: 10800 (total burn duration depends on IMburn file status)
  ||          -User option for printing trendline during, or at end of burnin period, invoked
  ||          -initial burn duration prior to beginning recording burntrend : 10000 steps
  ||      Record period, # seconds per interval: 28800 
  ||      Run period indefinite in length - determined by user using 'IMrun' file
  ||- Metropolis Coupling -
  ||     None 
  ||Prior distribution terms loaded from file : /Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/priors.txt 
  ||All genealogy information used for surface estimation printed to file: /Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/Nucella_ostrina_output.txt.ti
  ||Distributions for migration event counts saved in file: /Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/Nucella_ostrina_output.txt.mpt
  ||TMRCA  histograms printed 
  ||
  ||Text from input file: Nucella_ostrina_Cape_Mendocino
  ||
  ||Number of sampled populations given in input file: 2 
  ||- Population Names - 
  ||Population 0 : North 
  ||Population 1 : South 
  ||
  ||Population Tree : (0,1):2
  ||
  ||Locus Information
  ||-----------------
  ||
  ||Number of loci: 1 
  ||Locus#	Locusname	Pop0#	Pop1#	Model	InheritanceScalar	MutationRatesPerYear
  ||0	CO1	 26	 13	HKY	0.250	1.23e-05
  ||
  ||Parameter Counts
  ||----------------
  ||   Population sizes : 3
  ||   Migration rates  : 2
