IMa version 2.0 - Isolation with Migration Analysis  -  Jody Hey, Rasmus Nielsen, Sang Chul Choi, Vitor Sousa,  Janeen Pisciotta 2012 
Release date: August 27, 2012


INPUT AND STARTING INFORMATION 
================================

Command line string :  -c23 -g/Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis9_priors/priors.txt -i/Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis9_priors/Lottia_digitalis_ima2.txt -l200000 -o/Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis9_priors/lmode_out.txt -u2 -w/Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis9_priors/ldig_models.txt -y1 -p356 -r0 -v lottia_out 
  Input filename : /Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis9_priors/Lottia_digitalis_ima2.txt 
  Output filename: /Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis9_priors/lmode_out.txt 
  Random number seed : 1524178252 
  Heating terms on command line :  
  Calculation options on command line :  -c23 
  Model options on command line :  
  Output options on command line :  -p356 
Prior distribution terms loaded from file : /Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis9_priors/priors.txt 
All genealogy information used for surface estimation printed to file: /Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis9_priors/lmode_out.txt.ti

Text from input file: Lottia_digitalis_Cape_Mendocino

Number of sampled populations given in input file: 2 
- Population Names - 
Population 0 : North 
Population 1 : South 

Population Tree : (0,1):2

Locus Information
-----------------

Number of loci: 1 
Locus#	Locusname	Pop0#	Pop1#	Model	InheritanceScalar	MutationRatesPerYear
0	CO1	 36	 33	HKY	0.250	1.23e-05

Parameter Counts
----------------
   Population sizes : 3
   Migration rates  : 2
   Parameters in the MCMC simulation
      Splitting times : 1
      Mutation scalars: 1
      HKY Kappa (ti/tv) ratios: 1

Parameter Priors
-----------------
  Prior distribution terms given in file: /Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis9_priors/priors.txt

  Splitting time maximum values 
	Period	Prior maximum value
	t0	10.000
  Population size parameters maximum values 
	Population	Prior maximum value
	q0	30.000
	q1	1000.000
	q2	200000.000
  Migration parameters maximum values 
	Migration rate	Maximum value
	m0>1	50.000
	m1>0	50.000

LOAD TREES (L) MODE INFORMATION
============================================================================
  Base filename for loading files with sampled genealogies: lottia_out*.ti
  Files loaded with sampled genealogies:
  loaded 100000 genealogies from genealogy file  lottia_out.txt.ti
  loaded 100000 genealogies from genealogy file  lottia_out2.txt.ti
  loaded 100000 genealogies from genealogy file  lottia_out3.txt.ti

  HEADER INFORMATION FROM FIRST GENEALOGY FILE
  ---------------------------------------
  ||-------------------------------------------
  ||
  ||Header for genealogy file:  /Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis_10/lottia_out.txt.ti
  ||
  ||-------------------------------------------
  ||
  ||IMa version 2.0 - Isolation with Migration Analysis  -  Jody Hey, Rasmus Nielsen, Sang Chul Choi, Vitor Sousa,  Janeen Pisciotta 2012 
  ||Release date: August 27, 2012
  ||
  ||
  ||INPUT AND STARTING INFORMATION 
  ||================================
  ||
  ||Command line string :  -b12.0 -i/Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis_10/Lottia_digitalis_ima2.txt -l100000 -m100 -o/Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis_10/lottia_out.txt -u2 -y1 -p234567 -c3 -g /Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis_10/priors.t  ||xt 
  ||  Input filename : /Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis_10/Lottia_digitalis_ima2.txt 
  ||  Output filename: /Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis_10/lottia_out.txt 
  ||  Random number seed : 1523983516 
  ||  Heating terms on command line :  
  ||  Calculation options on command line :  -c3 
  ||  Model options on command line :  
  ||  Output options on command line :  -p234567 
  ||- Run Duration - 
  ||     Burn period, # seconds: 43200 (total burn duration depends on IMburn file status)
  ||          -User option for printing trendline during, or at end of burnin period, invoked
  ||          -initial burn duration prior to beginning recording burntrend : 10000 steps
  ||     Record period, #saves: 100000  #steps each: 100   total #steps: 10000000 
  ||- Metropolis Coupling -
  ||     None 
  ||Prior distribution terms loaded from file : /Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis_10/priors.txt 
  ||All genealogy information used for surface estimation printed to file: /Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis_10/lottia_out.txt.ti
  ||Distributions for migration event counts saved in file: /Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis_10/lottia_out.txt.mpt
  ||TMRCA  histograms printed 
  ||
  ||Text from input file: Lottia_digitalis_Cape_Mendocino
  ||
  ||Number of sampled populations given in input file: 2 
  ||- Population Names - 
  ||Population 0 : North 
  ||Population 1 : South 
  ||
  ||Population Tree : (0,1):2
  ||
  ||Locus Information
  ||-----------------
  ||
  ||Number of loci: 1 
  ||Locus#	Locusname	Pop0#	Pop1#	Model	InheritanceScalar	MutationRatesPerYear
  ||0	CO1	 36	 33	HKY	0.250	1.23e-05
  ||
  ||Parameter Counts
  ||----------------
  ||   Population sizes : 3
  ||   Migration rates  : 2
  ||   Parameters in the MCMC simulation
  ||      Splitting times : 1
  ||      Mutation scalars: 1
